Using device: cuda
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 321...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 331...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 341...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 351...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 361...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 371...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 381...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 391...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 401...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 411...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 421...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 431...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
